Country name,Total cases,Total deaths,Total recovered,Active cases,New cases,New deaths,Total tests,Population
USA,98 727 136,1 089 385 ,95 924 535,1 713 216,,,1 122 981 123,335 130 632 
India,44 621 319,528 847 ,44 065 963,26 509,,,897 355 355,1 410 866 119 
France,36 038 327,155 675 ,34 894 458,988 194,,,271 490 188,65 601 920 
Brazil,34 777 993,687 076 ,33 937 059,153 858,,,63 776 166,215 995 925 
Germany,34 403 129,151 095 ,32 809 700,1 442 334,,,122 332 384,84 393 119 
S. Korea,25 052 677,28 748 ,24 591 405,432 524,+26 928,+25,15 804 065,51 369 500 
UK,23 735 273,190 888 ,23 403 656,140 729,,,522 526 476,68 696 991 
Italy,22 990 201,177 785 ,22 273 393,539 023,+45 705,+66,249 464 295,60 259 730 
Japan,21 656 190,45 693  ,20 439 217,1 171 280,+45 690,+78,76 201 407,125 596 454 
Russia,21 264 080,388 610 ,20 531 754,343 716,+15 477,+101,273 400 000,146 076 725 
Turkey,16 919 638,101 203 ,16 795 319,23 116,,,162 743 369,86 403 459 
Spain,13 441 941,114 468 ,13 242 579,84 894,,,471 036 328,46 795 949 
Vietnam,11 490 951,43 155 ,10 597 953,849 843,+1 069,,85 826 548,99 330 684 
Australia,10 281 387,15 399 ,10 216 900,49 088,+1 237,+10,78 835 048,26 172 923 
Argentina,9 713 594,129 958 ,9 575 260,8 376,,,35 716 069,46 139 110 
Netherlands,8 465 022,22 702 ,8 377 074,65 246,,,21 107 399,17 221 077 
Iran,7 553 454,144 506 ,7 328 557,80 391,+285,+4,54 095 556,86 438 622 
Mexico,7 099 723,330 250 ,6 371 918,397 555,+1 198,+17,18 492 768,132 014 131 
Taiwan,7 050 750,11 686 ,6 161 112,877 952,+53 421,+29,26 882 575,23 914 787 
Indonesia,6 452 078,158 263 ,6 276 589,17 226,+1 830,+14,109 466 219,280 102 878 
Poland,6 323 108,117 847 ,5 335 940,869 321,+1 910,+24,37 501 636,37 752 384 
Colombia,6 308 087,141 807 ,6 135 815,30 465,,,36 615 681,52 116 572 
Portugal,5 506 988,25 114 ,5 424 711,57 163,,,45 059 939,10 129 133 
Austria,5 306 372,20 895 ,5 146 953,138 524,+13 599,,198 874 675,9 123 267 
Ukraine,5 177 217,109 206 ,5 036 484,31 527,,,19 521 252,43 136 725 
Greece,5 026 494,33 313 ,4 926 074,67 107,,,95 536 498,10 307 354 
Malaysia,4 859 136,36 407 ,4 800 584,22 145,,,64 858 973,33 309 366 
DPRK,4 772 813,74 ,4 772 739,0,,,,26 035 725 
Thailand,4 685 047,32 829 ,4 647 275,4 943,,,17 270 775,70 198 224 
Israel,4 671 343,11 712 ,4 654 277,5 354,+726,,41 373 364,9 326 000 
Chile,4 664 095,61 355 ,4 589 195,13 545,+4 894,+5,45 542 484,19 489 434 
Belgium,4 575 519,32 746 ,4 471 360,71 413,,,35 738 286,11 704 323 
Canada,4 270 891,45 394 ,4 165 477,60 020,,,65 257 508,38 494 842 
Peru,4 149 440,216 830 ,3 927 597,5 013,,,35 400 996,34 016 753 
Switzerland,4 144 447,14 203 ,4 037 960,92 284,,,22 476 990,8 798 573 
Czechia,4 136 263,41 332 ,4 070 104,24 827,+2 214,+6,56 356 787,10 754 153 
South Africa,4 022 577,102 194 ,3 912 506,7 877,+470,,26 174 429,61 009 773 
Philippines,3 975 884,63 403 ,3 887 188,25 293,+2 883,+40,33 035 076,112 899 060 
Romania,3 278 510,67 110 ,3 199 092,12 308,+679,+6,25 271 623,18 946 095 
Denmark,3 124 291,7 165 ,3 103 673,13 453,+1 134,+7,128 513 205,5 838 584 
Sweden,2 604 866,20 407 ,2 557 183,27 276,,,19 010 468,10 242 484 
Iraq,2 460 868,25 356 ,2 435 048,464,,,19 350 944,42 276 261 
Serbia,2 383 411,17 108 ,2 330 398,35 905,,,11 181 333,8 657 386 
Hungary,2 120 543,47 680 ,2 036 700,36 163,,,11 394 556,9 604 596 
Bangladesh,2 031 451,29 389 ,1 972 386,29 676,+445,+1,14 933 452,168 421 567 
Singapore,1 979 259,1 636 ,1 880 210,97 413,,,24 548 641,5 954 992 
Slovakia,1 848 667,20 496 ,1 822 729,5 442,+430,+5,7 315 242,5 465 654 
Hong Kong,1 821 754,10 254 ,1 601 741,209 759,+5 622,+8,54 352 132,7 635 322 
New Zealand,1 800 602,3 013 ,1 787 362,10 227,,,7 544 063,5 002 100 
Georgia,1 780 691,16 900 ,1 637 293,126 498,,,16 920 079,3 971 762 
Jordan,1 746 997,14 122 ,1 731 007,1 868,,,17 201 885,10 433 537 
Ireland,1 666 048,7 922 ,1 651 960,6 166,,,12 738 072,5 063 255 
Pakistan,1 573 221,30 620 ,1 538 689,3 912,+57,,30 570 862,230 651 273 
Norway,1 463 252,4 153 ,1 457 897,1 202,,,11 002 430,5 517 657 
Kazakhstan,1 394 136,13 692 ,1 379 442,1 002,+58,,11 575 012,19 287 625 
Finland,1 312 634,6 149 ,1 281 621,24 864,,,11 545 824,5 560 290 
Bulgaria,1 268 035,37 771 ,1 219 555,10 709,,,10 621 963,6 829 603 
Morocco,1 265 162,16 278 ,1 248 754,130,+24,,12 613 975,37 905 784 
Lithuania,1 260 161,9 355 ,1 233 605,17 201,+711,+4,10 199 457,2 636 036 
Croatia,1 240 232,16 999  ,1 218 341,4 892,+736,+5,5 266 744,4 047 741 
Lebanon,1 216 999,10 688 ,1 087 587,118 724,,,4 795 578,6 755 982 
Slovenia,1 211 499,6 847 ,1 171 688,32 964,+2 154,,2 754 168,2 079 588 
Tunisia,1 145 930,29 254 ,N/A,N/A,,,4 952 266,12 099 925 
Guatemala,1 130 829,19 844 ,1 111 021,-36,,,5 981 304,18 669 592 
Costa Rica,1 127 602,8 974 ,860 711,257 917,,,4 659 757,5 199 925 
Cuba,1 111 242,8 530 ,1 102 640,72,,,14 166 734,11 310 900 
Bolivia,1 108 865,22 237 ,1 059 169,27 459,+47,,2 705 422,12 035 259 
UAE,1 032 177,2 346 ,1 011 133,18 698,+340,,192 647 249,10 162 241 
Ecuador,1 006 070,35 900 ,967 878,2 292,,,3 082 403,18 252 557 
Nepal,1 000 036,12 018 ,987 396,622,+45,,5 945 695,30 329 136 
Belarus,994 037,7 118 ,985 592,1 327,,,13 646 641,9 442 257 
Panama,988 280,8 505 ,978 903,872,,,7 104 713,4 469 296 
Uruguay,987 563,7 501 ,978 972,1 090,,,6 114 822,3 501 105 
Mongolia,983 845,2 179 ,980 685,981,,,4 030 048,3 398 399 
Latvia,942 091,6 023 ,923 061,13 007,+807,,7 700 314,1 838 832 
Azerbaijan,822 427,9 931 ,811 998,498,+81,,7 282 773,10 347 049 
Saudi Arabia,818 427,9 376 ,805 095,3 956,+191,+2,44 422 279,36 047 359 
Paraguay,717 039,19 595 ,697 361,83,,,2 657 506,7 331 846 
Bahrain,684 545,1 521 ,680 535,2 489,,,10 430 107,1 836 200 
Sri Lanka,670 899,16 768 ,654 015,116,+3,,6 486 117,21 617 418 
Kuwait,660 667,2 564 ,657 113,990,,,8 393 046,4 414 256 
Dominican Republic,645 952,4 384 ,641 157,411,,,3 657 057,11 095 356 
Myanmar,627 328,19 468 ,597 898,9 962,+346,+1,9 056 450,55 239 372 
Palestine,620 757,5 404 ,614 914,439,,,3 078 533,5 371 257 
Estonia,604 380,2 713  ,524 990,76 677,,,3 553 431,1 328 563 
Moldova,591 853,11 870 ,504 142,75 841,,,3 216 305,4 012 653 
Cyprus,590 783,1 187 ,581 194,8 402,,,9 640 118,1 227 349 
Venezuela,545 159,5 818 ,538 812,529,,,3 359 014,28 252 813 
Egypt,515 645,24 613 ,442 182,48 850,,,3 693 367,106 725 895 
Libya,507 010,6 437 ,500 528,45,,,2 482 490,7 083 857 
Ethiopia,493 723,7 572 ,472 005,14 146,,,5 282 053,121 443 513 
Réunion,472 692,894 ,418 572,53 226,,,1 603 660,909 844 
Qatar,460 449,682 ,456 543,3 224,+651,,3 992 071,2 807 805  
Honduras,456 664,10 996 ,N/A,N/A,,,1 533 488,10 263 000 
Armenia,444 482,8 700 ,432 811,2 971,,,3 220 025,2 975 836 
Bosnia and Herzegovina,399 346,16 156 ,377 037,6 153,+48,,1 867 018,3 234 448 
Oman,398 424,4 260 ,384 669,9 495,,,25 000 000,5 402 163 
North Macedonia,343 515,9 551 ,333 647,317,+53,,2 135 641,2 083 180 
Kenya,338 528,5 678 ,332 812,38,,,3 898 081,56 466 343 
Zambia,333 624,4 017 ,329 544,63,,,3 740 005,19 555 616 
Albania,332 555,3 590 ,327 325,1 640,,,1 941 032,2 870 654 
Botswana,326 344,2 790 ,322 955,599,,,2 026 898,2 459 663 
Luxembourg,294 753,1 130 ,287 707,5 916,,,4 402 293,649 148 
Montenegro,281 599,2 782 ,277 930,887,+102,,2 636 394,628 247 
Algeria,270 722,6 881 ,182 348,81 493,,,230 861,45 652 631 
Nigeria,265 816,3 155 ,259 043,3 618,,,5 441 162,217 765 686 
Zimbabwe,257 798,5 604 ,251 778,416,,,2 525 111,15 355 151 
Uzbekistan,244 350,1 637 ,241 486,1 227,,,1 377 915,34 572 716 
Brunei ,231 833,225 ,222 140,9 468,,,717 784,447 007 
Mozambique,230 370,2 224 ,228 146,0,,,1 371 127,33 248 198 
Martinique,222 830,1 047 ,N/A,N/A,,,828 928,374 603 
Laos,216 047,758 ,N/A,N/A,+20,,1 233 207,7 515 744 
Kyrgyzstan,206 250,2 991 ,196 406,6 853,,,1 907 195,6 769 087 
Iceland,205 963,213 ,N/A,N/A,,,1 996 384,346 280 
El Salvador,201 785,4 230 ,179 410,18 145,,,2 610 114,6 560 632 
Afghanistan,200 846,7 809  ,179 405,13 632,+67,+2,1 117 349,40 923 221 
Guadeloupe,195 593,991 ,N/A,N/A,,,938 039,400 280 
Maldives,185 125,308 ,163 687,21 130,,,2 213 831,562 204 
Trinidad and Tobago,183 824,4 224 ,176 317,3 283,,,842 716,1 409 793 
Ghana,170 103,1 459 ,168 229,415,,,2 511 072,32 548 755 
Uganda,169 396,3 628 ,100 431,65 337,,,3 012 408,49 028 674 
Namibia,169 253,4 065 ,164 813,375,,,1 062 663,2 645 600 
Jamaica,151 931,3 320 ,99 392,49 219,,,1 183 986,2 990 558 
Cambodia,137 952,3 056 ,134 816,80,+11,,3 071 982,17 245 351 
Rwanda,132 523,1 467 ,131 027,29,,,5 837 293,13 682 820 
Cameroon,121 652,1 935 ,118 616,1 101,,,1 751 774,28 049 505 
Malta,114 941,806 ,113 445,690,+23,,2 068 154,444 217 
Angola,103 131,1 917 ,101 155,59,,,1 499 795,35 193 053 
Barbados,102 580,560 ,101 812,208,,,765 701,288 175 
French Guiana,94 073,410 ,11 254,82 409,,,651 257,316 299 
DRC,92 934,1 443 ,83 521,7 970,,,846 704,95 758 159 
Channel Islands,92 482,204 ,91 425,853,,,1 252 808,177 508 
Senegal,88 544,1 968 ,86 461,115,,,1 146 543,17 748 015 
Malawi,88 055,2 682 ,84 968,405,,,618 450,20 254 826 
Ivory Coast,87 490,826 ,86 606,58,,,1 634 327,27 864 650 
Suriname,81 131,1 385 ,N/A,N/A,,,239 280,598 588 
French Polynesia,76 703,649 ,N/A,N/A,,,,284 601 
New Caledonia,74 210,314 ,73 884,12,,,98 964,291 741 
Eswatini,73 436,1 422 ,71 973,41,,,1 045 903,1 187 488 
Guyana,71 393,1 281 ,70 047,65,,,698 325,795 183 
Belize,68 909,686 ,68 197,26,,,576 016,414 051 
Fiji,68 244,878 ,66 305,1 061,,,663 021,911 219 
Madagascar,66 687,1 410 ,65 267,10,,,512 993,29 310 948 
Sudan,63 375,4 963 ,57 481,931,,,562 941,46 178 889 
Mauritania,62 984,995 ,61 833,156,,,980 650,4 927 776 
Cabo Verde,62 390,410 ,61 922,58,,,401 622,569 724 
Bhutan,62 200,21 ,61 564,615,,,2 303 734,790 935 
Syria,57 329,3 163 ,54 145,21,,,146 269,18 468 046 
Burundi,50 289,38 ,50 104,147,,,345 742,12 696 741 
Gabon,48 772,306 ,48 332,134,,,1 617 837,2 345 237 
Seychelles,47 141,169 ,46 446,526,,,,99 732 
Andorra,46 366,155 ,46 087,124,,,249 838,77 546 
Papua New Guinea,45 146,668 ,43 982,496,,,249 149,9 332 634 
Curaçao,45 127,282 ,44 720,125,,,496 693,165 619 
Aruba,42 914,227 ,42 438,249,,,177 885,107 797 
Mauritius,40 519,1 027 ,38 857,635,,,358 675,1 276 566 
Mayotte,40 277,187 ,N/A,N/A,,,176 919,287 793 
Tanzania,39 679,845 ,N/A,N/A,,,,63 606 218 
Togo,39 219,287 ,38 770,162,,,794 812,8 720 230 
Isle of Man,38 008,116 ,N/A,N/A,,,150 753,86 056 
Guinea,37 950,455 ,37 034,461,,,660 107,13 943 431 
Bahamas,37 318,833 ,36 173,312,,,248 846,401 791 
Faeroe Islands,34 658,28 ,N/A,N/A,,,778 000,49 285 
Lesotho,34 490,706 ,25 980,7 804,,,431 221,2 180 875 
Haiti,33 756,857 ,31 410,1 489,,,132 422,11 718 739 
Mali,32 698,742 ,31 847,109,,,763 853,21 578 239 
Cayman Islands,30 809,34 ,8 553,22 222,,,222 773,67 478 
Saint Lucia,29 550,404 ,29 095,51,,,210 983,185 536 
Benin,27 782,163 ,27 464,155,,,604 310,12 845 791 
Somalia,27 223,1 361 ,13 182,12 680,,,400 466,16 902 282 
Congo,24 837,386 ,24 006,445,,,347 815,5 827 152 
Timor-Leste,23 275,138 ,23 102,35,,,278 529,1 375 580 
Burkina Faso,21 631,387 ,21 143,101,,,248 995,22 207 652 
Solomon Islands,21 544,153 ,16 357,5 034,,,5 117,725 213 
San Marino,21 178,118 ,20 802,258,,,157 634,34 093 
Liechtenstein,20 266,86 ,19 824,356,+3,,102 174,38 377 
Gibraltar,20 095,108 ,16 579,3 408,,,534 283,33 668 
Grenada,19 536,237 ,19 248,51,,,179 808,113 709 
Nicaragua,18 491,225 ,4 225,14 041,,,,6 803 846 
Bermuda,18 220,148 ,17 997,75,,,1 008 999,61 755 
South Sudan,17 823,138 ,17 335,350,,,410 280,11 492 263 
Tajikistan,17 786,125 ,17 264,397,,,,10 025 089 
Equatorial Guinea,17 046,183 ,16 707,156,,,365 697,1 507 893 
Tonga,16 182,12 ,15 638,532,,,535 009,108 420 
Samoa,15 941,29 ,1 605,14 307,,,187 397,201 413 
Dominica,15 760,74 ,15 673,13,,,229 344,72 392 
Djibouti,15 690,189 ,15 427,74,,,305 941,1 020 686 
Marshall Islands,15 375,17 ,15 192,166,,,,60 098 
CAR,14 957,113 ,14 536,308,,,81 294,5 020 820 
Monaco,14 774,63 ,14 649,62,,,78 646,39 875 
Gambia,12 508,372 ,12 028,108,,,155 686,2 571 173 
Saint Martin,11 992,63 ,1 399,10 530,,,112 382,40 166 
Greenland,11 971,21 ,2 761,9 189,,,164 926,56 994 
Yemen,11 939,2 158 ,9 124,657,,,329 592,31 320 655 
Vanuatu,11 935,14 ,11 918,3,,,24 976,323 477 
Caribbean Netherlands,11 284,36 ,10 476,772,,,30 126,26 777 
Sint Maarten,10 876,87 ,10 779,10,,,62 056,43 983 
Eritrea,10 182,103 ,10 072,7,,,23 693,3 658 083 
Micronesia,10 083,31 ,174,9 878,,,21 923,117 766 
Niger,9 931,312 ,8 890,729,,,254 538,26 201 190 
Antigua and Barbuda,9 106,146 ,8 954,6,,,18 901,99 773 
Guinea-Bissau,8 831,176 ,8 310,345,,,145 231,2 073 841 
Comoros,8 473,161 ,8 312,0,,,,911 750 
Liberia,7 985,294 ,7 681,10,,,139 824,5 328 175 
Sierra Leone,7 752,126 ,N/A,N/A,,,259 958,8 346 080 
Chad,7 605,193 ,4 874,2 538,,,191 341,17 498 507 
British Virgin Islands,7 305,64 ,N/A,N/A,,,107 339,30 689 
St. Vincent Grenadines,7 112,115 ,6 641,356,,,100 856,111 741 
Saint Kitts and Nevis,6 541,46 ,6 482,13,,,124 861,54 055 
Cook Islands,6 389,1 ,6 384,4,,,19 690,17 601 
Turks and Caicos,6 380,36 ,6 321,23,,,550 093,39 909 
Sao Tome and Principe,6 252,77 ,6 159,16,,,29 036,228 419 
Palau,5 481,6 ,5 462,13,,,64 681,18 290 
St. Barth,5 302,6 ,N/A,N/A,,,78 646,9 945 
Nauru,4 611,1 ,4 605,5,,,20 509,10 979 
